"","CT1","CT2","Gene","ASO","Dose","treatment","Sample.Name","mean_CT","dCT","ddCT","fc"
"1",38.271,32.922,"CFTR","NT",0,"NT","exp19-24",35.5965,14.6285,2.09066666666667,0.234772174453111
"2",31.909,34.354,"CFTR","NT",0,"NT","exp19-24",33.1315,11.895,-0.64283333333333,1.56139259564937
"3",32.735,32.162,"CFTR","NT",0,"NT","exp19-24",32.4485,11.09,-1.44783333333334,2.72798050288861
"4",32.891,32.723,"CFTR","sc ",120,"CHX","exp19-24",32.807,11.594,-0.943833333333332,1.92363266973249
"5",33.588,36.856,"CFTR","sc ",120,"CHX","exp19-24",35.222,14.0655,1.52766666666667,0.346837869589626
"6",34.645,31.317,"CFTR","sc ",120,"CHX","exp19-24",32.981,11.698,-0.839833333333333,1.78984335909893
"10",32.093,32.128,"CFTR","CHX",0,"488 508 526 120 nM (60pmol)","exp19-24",32.1105,10.8435,-1.69433333333333,3.23627304491708
"11",32.383,31.692,"CFTR","CHX",0,"488 508 526 120 nM (60pmol)","exp19-24",32.0375,10.864,-1.67383333333333,3.19061234395273
"12",32.815,38.282,"CFTR","CHX",0,"488 508 526 120 nM (60pmol)","exp19-24",35.5485,14.2865,1.74866666666666,0.297576670944569
"13",30.809,30.278,"CFTR"," 478-494 + 508",120,"120 nM (60 pmol) 478-494 + 508","exp19-24",30.5435,9.017,-3.52083333333333,11.478270178488
"14",30.958,30.186,"CFTR"," 478-494 + 508",120,"120 nM (60 pmol) 478-494 + 508","exp19-24",30.572,8.983,-3.55483333333333,11.7519913445252
"15",30.877,30.499,"CFTR"," 478-494 + 508",120,"120 nM (60 pmol) 478-494 + 508","exp19-24",30.688,9.0205,-3.51733333333333,11.4504574720107
"16",30.852,30.696,"CFTR"," 478-494 + 509",120,"120 nM (60 pmol) 478-494 + 509","exp19-24",30.774,9.293,-3.24483333333333,9.47964697251098
"17",30.525,31.155,"CFTR"," 478-494 + 509",120,"120 nM (60 pmol) 478-494 + 509","exp19-24",30.84,9.528,-3.00983333333333,8.05471382967269
"18",30.898,31.559,"CFTR"," 478-494 + 509",120,"120 nM (60 pmol) 478-494 + 509","exp19-24",31.2285,9.7385,-2.79933333333334,6.96118701159349
"19",30.336,30.559,"CFTR"," 478-494 + 510",120,"120 nM (60 pmol) 478-494 + 510","exp19-24",30.4475,8.6705,-3.86733333333334,14.5943022586186
"20",31.927,32.688,"CFTR"," 478-494 + 510",120,"120 nM (60 pmol) 478-494 + 510","exp19-24",32.3075,10.635,-1.90283333333333,3.73946876567957
"21",30.952,32.099,"CFTR"," 478-494 + 510",120,"120 nM (60 pmol) 478-494 + 510","exp19-24",31.5255,9.7905,-2.74733333333333,6.71474835393375
"22",30.676,30.99,"CFTR"," 478-494 + 511",120,"120 nM (60 pmol) 478-494 + 511","exp19-24",30.833,9.0755,-3.46233333333334,11.0221467335305
"23",31.164,30.911,"CFTR"," 478-494 + 511",120,"120 nM (60 pmol) 478-494 + 511","exp19-24",31.0375,9.2905,-3.24733333333333,9.49608819005552
"24",30.768,30.011,"CFTR"," 478-494 + 511",120,"120 nM (60 pmol) 478-494 + 511","exp19-24",30.3895,8.7445,-3.79333333333333,13.8645927334794
"25",29.983,29.872,"CFTR"," 478-494 + 512",120,"120 nM (60 pmol) 478-494 + 512","exp19-24",29.9275,8.473,-4.06483333333333,16.7354255728261
"26",29.886,30.606,"CFTR"," 478-494 + 512",120,"120 nM (60 pmol) 478-494 + 512","exp19-24",30.246,8.553,-3.98483333333333,15.8326773343792
"27",30.883,31.363,"CFTR"," 478-494 + 512",120,"120 nM (60 pmol) 478-494 + 512","exp19-24",31.123,9.3295,-3.20833333333334,9.24282157497821
"28",30.707,30.628,"CFTR"," 478-494 + 513",120,"120 nM (60 pmol) 478-494 + 513","exp19-24",30.6675,9.0845,-3.45333333333333,10.9536010316095
"29",30.804,30.684,"CFTR"," 478-494 + 513",120,"120 nM (60 pmol) 478-494 + 513","exp19-24",30.744,9.14,-3.39783333333333,10.5402218893551
"30",30.81,31.498,"CFTR"," 478-494 + 513",120,"120 nM (60 pmol) 478-494 + 513","exp19-24",31.154,9.453,-3.08483333333333,8.48452170394378
"31",30.759,29.885,"CFTR"," 478-494 + 514",120,"120 nM (60 pmol) 478-494 + 514","exp19-24",30.322,8.829,-3.70883333333333,13.0758545865978
"32",30.649,29.939,"CFTR"," 478-494 + 514",120,"120 nM (60 pmol) 478-494 + 514","exp19-24",30.294,8.8715,-3.66633333333333,12.6962746145151
"33",31.302,31.131,"CFTR"," 478-494 + 514",120,"120 nM (60 pmol) 478-494 + 514","exp19-24",31.2165,9.8045,-2.73333333333333,6.6499031691423
"34",30.51,30.166,"CFTR"," 478-494 + 515",120,"120 nM (60 pmol) 478-494 + 515","exp19-24",30.338,8.9585,-3.57933333333333,11.9532691294671
"35",29.826,30.467,"CFTR"," 478-494 + 515",120,"120 nM (60 pmol) 478-494 + 515","exp19-24",30.1465,8.7695,-3.76833333333334,13.6264073289044
"36",30.945,30.501,"CFTR"," 478-494 + 515",120,"120 nM (60 pmol) 478-494 + 515","exp19-24",30.723,9.116,-3.42183333333333,10.7170306679738
"37",31.116,31.352,"CFTR"," 478-494 + 516",120,"120 nM (60 pmol) 478-494 + 516","exp19-24",31.234,9.5015,-3.03633333333333,8.20403321830975
"38",29.99,30.809,"CFTR"," 478-494 + 516",120,"120 nM (60 pmol) 478-494 + 516","exp19-24",30.3995,8.483,-4.05483333333333,16.6198255443187
"39",30.228,30.737,"CFTR"," 478-494 + 516",120,"120 nM (60 pmol) 478-494 + 516","exp19-24",30.4825,8.3375,-4.20033333333333,18.3834206613699
"40",31.35,30.402,"CFTR"," 478-494 + 517",120,"120 nM (60 pmol) 478-494 + 517","exp19-24",30.876,8.9635,-3.57433333333333,11.9119139599314
"41",32.938,30.985,"CFTR"," 478-494 + 517",120,"120 nM (60 pmol) 478-494 + 517","exp19-24",31.9615,10.2125,-2.32533333333333,5.01181559601556
"42",31.403,32.231,"CFTR"," 478-494 + 517",120,"120 nM (60 pmol) 478-494 + 517","exp19-24",31.817,4.7205,-7.81733333333333,NA
"43",33.586,31.885,"CFTR"," 478-494 + 518",120,"120 nM (60 pmol) 478-494 + 518","exp19-24",32.7355,10.4565,-2.08133333333333,4.23198153687988
"44",31.851,31.517,"CFTR"," 478-494 + 518",120,"120 nM (60 pmol) 478-494 + 518","exp19-24",31.684,9.7835,-2.75433333333334,6.74740768411821
"45",30.89,30.433,"CFTR"," 478-494 + 518",120,"120 nM (60 pmol) 478-494 + 518","exp19-24",30.6615,8.5795,-3.95833333333333,15.5445110584577
"46",32.004,30.642,"CFTR"," 478-494 + 519",120,"120 nM (60 pmol) 478-494 + 519","exp19-24",31.323,9.39,-3.14783333333333,8.86323480273744
"47",30.185,29.998,"CFTR"," 478-494 + 519",120,"120 nM (60 pmol) 478-494 + 519","exp19-24",30.0915,8.193,-4.34483333333333,20.3200681186995
"48",30.219,29.868,"CFTR"," 478-494 + 519",120,"120 nM (60 pmol) 478-494 + 519","exp19-24",30.0435,8.3845,-4.15333333333333,17.7941773733099
"49",29.365,30.762,"CFTR"," 478-494 + 520",120,"120 nM (60 pmol) 478-494 + 520","exp19-24",30.0635,8.3285,-4.20933333333334,18.4984608631543
"50",30.5,29.883,"CFTR"," 478-494 + 520",120,"120 nM (60 pmol) 478-494 + 520","exp19-24",30.1915,8.517,-4.02083333333334,16.2327253590004
"51",30.448,29.642,"CFTR"," 478-494 + 520",120,"120 nM (60 pmol) 478-494 + 520","exp19-24",30.045,8.4105,-4.12733333333333,17.4763661634676
"52",30.283,30.614,"CFTR"," 478-494 + 521",120,"120 nM (60 pmol) 478-494 + 521","exp19-24",30.4485,8.902,-3.63583333333333,12.4306801691069
"53",29.856,30.588,"CFTR"," 478-494 + 521",120,"120 nM (60 pmol) 478-494 + 521","exp19-24",30.222,8.3985,-4.13933333333333,17.6223367235694
"54",29.969,29.89,"CFTR"," 478-494 + 521",120,"120 nM (60 pmol) 478-494 + 521","exp19-24",29.9295,8.09,-4.44783333333333,21.8238440231089
"55",30.242,30.667,"CFTR"," 478-494 + 522",120,"120 nM (60 pmol) 478-494 + 522","exp19-24",30.4545,8.8325,-3.70533333333333,13.0441708137034
"56",31.313,30.621,"CFTR"," 478-494 + 522",120,"120 nM (60 pmol) 478-494 + 522","exp19-24",30.967,9.389,-3.14883333333333,8.86938045862757
"57",31.35,29.997,"CFTR"," 478-494 + 522",120,"120 nM (60 pmol) 478-494 + 522","exp19-24",30.6735,9.1305,-3.40733333333333,10.6098571967485
"58",30.304,30.412,"CFTR"," 478-494 + 523",120,"120 nM (60 pmol) 478-494 + 523","exp19-24",30.358,8.817,-3.72083333333334,13.1850700722407
"59",32.227,30.899,"CFTR"," 478-494 + 523",120,"120 nM (60 pmol) 478-494 + 523","exp19-24",31.563,9.8075,-2.73033333333333,6.63608945163089
"60",30.438,31.394,"CFTR"," 478-494 + 523",120,"120 nM (60 pmol) 478-494 + 523","exp19-24",30.916,9.0545,-3.48333333333334,11.1837594734322
"61",30.38,30.494,"CFTR"," 478-494 + 524",120,"120 nM (60 pmol) 478-494 + 524","exp19-24",30.437,8.366,-4.17183333333333,18.0238253417265
"62",29.93,31.607,"CFTR"," 478-494 + 524",120,"120 nM (60 pmol) 478-494 + 524","exp19-24",30.7685,8.9965,-3.54133333333333,11.6425351551472
"63",30.608,31.552,"CFTR"," 478-494 + 524",120,"120 nM (60 pmol) 478-494 + 524","exp19-24",31.08,9.2405,-3.29733333333334,9.83096701686886
"64",30.738,29.992,"CFTR"," 478-494 + 525",120,"120 nM (60 pmol) 478-494 + 525","exp19-24",30.365,8.758,-3.77983333333333,13.7354601087697
"65",30.92,30.647,"CFTR"," 478-494 + 525",120,"120 nM (60 pmol) 478-494 + 525","exp19-24",30.7835,9.3235,-3.21433333333333,9.28134143354202
"66",32.483,28.952,"CFTR"," 478-494 + 525",120,"120 nM (60 pmol) 478-494 + 525","exp19-24",30.7175,9.28,-3.25783333333333,9.56545326588298
"67",29.503,30.874,"CFTR"," 478-494 + 526",120,"120 nM (60 pmol) 478-494 + 526","exp19-24",30.1885,8.785,-3.75283333333334,13.4807918199499
"68",31.161,30.247,"CFTR"," 478-494 + 526",120,"120 nM (60 pmol) 478-494 + 526","exp19-24",30.704,9.0185,-3.51933333333333,11.4663421845362
"69",30.106,30.949,"CFTR"," 478-494 + 526",120,"120 nM (60 pmol) 478-494 + 526","exp19-24",30.5275,8.63500000000001,-3.90283333333333,14.9578750627183
"70",30.971,31.465,"CFTR"," 478-494 ",120,"120 nM (60 pmol) 478-494 ","exp19-24",31.218,9.412,-3.12583333333333,8.72910253272005
"71",30.509,21.129,"CFTR"," 478-494 ",120,"120 nM (60 pmol) 478-494 ","exp19-24",25.819,3.5255,-9.01233333333333,NA
"72",21.104,21.07,"CFTR"," 478-494 ",120,"120 nM (60 pmol) 478-494 ","exp19-24",21.087,-1.6045,-14.1423333333333,NA
