ASO,Dose,treatment,Sample Name,Target Name,CT,Undetermined?
NT,0,NT,exp19-24,cf2223,38.271,
NT,0,NT,exp19-24,cf2223,32.922,
NT,0,NT,exp19-24,cf2223,31.909,
NT,0,NT,exp19-24,cf2223,34.354,
NT,0,NT,exp19-24,cf2223,32.735,
NT,0,NT,exp19-24,cf2223,32.162,
Scramble,120 nM (60pmol),sc 120 nM (60pmol),exp19-24,cf2223,32.891,
Scramble,120 nM (60pmol),sc 120 nM (60pmol),exp19-24,cf2223,32.723,
Scramble,120 nM (60pmol),sc 120 nM (60pmol),exp19-24,cf2223,33.588,
Scramble,120 nM (60pmol),sc 120 nM (60pmol),exp19-24,cf2223,36.856,
Scramble,120 nM (60pmol),sc 120 nM (60pmol),exp19-24,cf2223,34.645,
Scramble,120 nM (60pmol),sc 120 nM (60pmol),exp19-24,cf2223,31.317,
488 508 526,120 nM (60pmol),488 508 526 120 nM (60pmol),exp19-24,cf2223,31.926,
488 508 526,120 nM (60pmol),488 508 526 120 nM (60pmol),exp19-24,cf2223,34.538,
488 508 526,120 nM (60pmol),488 508 526 120 nM (60pmol),exp19-24,cf2223,31.741,
488 508 526,120 nM (60pmol),488 508 526 120 nM (60pmol),exp19-24,cf2223,33.937,
488 508 526,120 nM (60pmol),488 508 526 120 nM (60pmol),exp19-24,cf2223,32.297,
488 508 526,120 nM (60pmol),488 508 526 120 nM (60pmol),exp19-24,cf2223,32.834,
CHX,0,CHX,exp19-24,cf2223,32.093,
CHX,0,CHX,exp19-24,cf2223,32.128,
CHX,0,CHX,exp19-24,cf2223,32.383,
CHX,0,CHX,exp19-24,cf2223,31.692,
CHX,0,CHX,exp19-24,cf2223,32.815,
CHX,0,CHX,exp19-24,cf2223,38.282,
478-494 + 508,120 nM (60pmol),120 nM (60 pmol) 478-494 + 508,exp19-24,cf2223,30.809,
478-494 + 508,120 nM (60pmol),120 nM (60 pmol) 478-494 + 508,exp19-24,cf2223,30.278,
478-494 + 508,120 nM (60pmol),120 nM (60 pmol) 478-494 + 508,exp19-24,cf2223,30.958,
478-494 + 508,120 nM (60pmol),120 nM (60 pmol) 478-494 + 508,exp19-24,cf2223,30.186,
478-494 + 508,120 nM (60pmol),120 nM (60 pmol) 478-494 + 508,exp19-24,cf2223,30.877,
478-494 + 508,120 nM (60pmol),120 nM (60 pmol) 478-494 + 508,exp19-24,cf2223,30.499,
478-494 + 509,120 nM (60pmol),120 nM (60 pmol) 478-494 + 509,exp19-24,cf2223,30.852,
478-494 + 509,120 nM (60pmol),120 nM (60 pmol) 478-494 + 509,exp19-24,cf2223,30.696,
478-494 + 509,120 nM (60pmol),120 nM (60 pmol) 478-494 + 509,exp19-24,cf2223,30.525,
478-494 + 509,120 nM (60pmol),120 nM (60 pmol) 478-494 + 509,exp19-24,cf2223,31.155,
478-494 + 509,120 nM (60pmol),120 nM (60 pmol) 478-494 + 509,exp19-24,cf2223,30.898,
478-494 + 509,120 nM (60pmol),120 nM (60 pmol) 478-494 + 509,exp19-24,cf2223,31.559,
478-494 + 510,120 nM (60pmol),120 nM (60 pmol) 478-494 + 510,exp19-24,cf2223,30.336,
478-494 + 510,120 nM (60pmol),120 nM (60 pmol) 478-494 + 510,exp19-24,cf2223,30.559,
478-494 + 510,120 nM (60pmol),120 nM (60 pmol) 478-494 + 510,exp19-24,cf2223,31.927,
478-494 + 510,120 nM (60pmol),120 nM (60 pmol) 478-494 + 510,exp19-24,cf2223,32.688,
478-494 + 510,120 nM (60pmol),120 nM (60 pmol) 478-494 + 510,exp19-24,cf2223,30.952,
478-494 + 510,120 nM (60pmol),120 nM (60 pmol) 478-494 + 510,exp19-24,cf2223,32.099,
478-494 + 511,120 nM (60pmol),120 nM (60 pmol) 478-494 + 511,exp19-24,cf2223,30.676,
478-494 + 511,120 nM (60pmol),120 nM (60 pmol) 478-494 + 511,exp19-24,cf2223,30.99,
478-494 + 511,120 nM (60pmol),120 nM (60 pmol) 478-494 + 511,exp19-24,cf2223,31.164,
478-494 + 511,120 nM (60pmol),120 nM (60 pmol) 478-494 + 511,exp19-24,cf2223,30.911,
478-494 + 511,120 nM (60pmol),120 nM (60 pmol) 478-494 + 511,exp19-24,cf2223,30.768,
478-494 + 511,120 nM (60pmol),120 nM (60 pmol) 478-494 + 511,exp19-24,cf2223,30.011,
478-494 + 512,120 nM (60pmol),120 nM (60 pmol) 478-494 + 512,exp19-24,cf2223,29.983,
478-494 + 512,120 nM (60pmol),120 nM (60 pmol) 478-494 + 512,exp19-24,cf2223,29.872,
478-494 + 512,120 nM (60pmol),120 nM (60 pmol) 478-494 + 512,exp19-24,cf2223,29.886,
478-494 + 512,120 nM (60pmol),120 nM (60 pmol) 478-494 + 512,exp19-24,cf2223,30.606,
478-494 + 512,120 nM (60pmol),120 nM (60 pmol) 478-494 + 512,exp19-24,cf2223,30.883,
478-494 + 512,120 nM (60pmol),120 nM (60 pmol) 478-494 + 512,exp19-24,cf2223,31.363,
478-494 + 513,120 nM (60pmol),120 nM (60 pmol) 478-494 + 513,exp19-24,cf2223,30.707,
478-494 + 513,120 nM (60pmol),120 nM (60 pmol) 478-494 + 513,exp19-24,cf2223,30.628,
478-494 + 513,120 nM (60pmol),120 nM (60 pmol) 478-494 + 513,exp19-24,cf2223,30.804,
478-494 + 513,120 nM (60pmol),120 nM (60 pmol) 478-494 + 513,exp19-24,cf2223,30.684,
478-494 + 513,120 nM (60pmol),120 nM (60 pmol) 478-494 + 513,exp19-24,cf2223,30.81,
478-494 + 513,120 nM (60pmol),120 nM (60 pmol) 478-494 + 513,exp19-24,cf2223,31.498,
478-494 + 514,120 nM (60pmol),120 nM (60 pmol) 478-494 + 514,exp19-24,cf2223,30.759,
478-494 + 514,120 nM (60pmol),120 nM (60 pmol) 478-494 + 514,exp19-24,cf2223,29.885,
478-494 + 514,120 nM (60pmol),120 nM (60 pmol) 478-494 + 514,exp19-24,cf2223,30.649,
478-494 + 514,120 nM (60pmol),120 nM (60 pmol) 478-494 + 514,exp19-24,cf2223,29.939,
478-494 + 514,120 nM (60pmol),120 nM (60 pmol) 478-494 + 514,exp19-24,cf2223,31.302,
478-494 + 514,120 nM (60pmol),120 nM (60 pmol) 478-494 + 514,exp19-24,cf2223,31.131,
478-494 + 515,120 nM (60pmol),120 nM (60 pmol) 478-494 + 515,exp19-24,cf2223,30.51,
478-494 + 515,120 nM (60pmol),120 nM (60 pmol) 478-494 + 515,exp19-24,cf2223,30.166,
478-494 + 515,120 nM (60pmol),120 nM (60 pmol) 478-494 + 515,exp19-24,cf2223,29.826,
478-494 + 515,120 nM (60pmol),120 nM (60 pmol) 478-494 + 515,exp19-24,cf2223,30.467,
478-494 + 515,120 nM (60pmol),120 nM (60 pmol) 478-494 + 515,exp19-24,cf2223,30.945,
478-494 + 515,120 nM (60pmol),120 nM (60 pmol) 478-494 + 515,exp19-24,cf2223,30.501,
478-494 + 516,120 nM (60pmol),120 nM (60 pmol) 478-494 + 516,exp19-24,cf2223,31.116,
478-494 + 516,120 nM (60pmol),120 nM (60 pmol) 478-494 + 516,exp19-24,cf2223,31.352,
478-494 + 516,120 nM (60pmol),120 nM (60 pmol) 478-494 + 516,exp19-24,cf2223,29.99,
478-494 + 516,120 nM (60pmol),120 nM (60 pmol) 478-494 + 516,exp19-24,cf2223,30.809,
478-494 + 516,120 nM (60pmol),120 nM (60 pmol) 478-494 + 516,exp19-24,cf2223,30.228,
478-494 + 516,120 nM (60pmol),120 nM (60 pmol) 478-494 + 516,exp19-24,cf2223,30.737,
478-494 + 517,120 nM (60pmol),120 nM (60 pmol) 478-494 + 517,exp19-24,cf2223,31.35,
478-494 + 517,120 nM (60pmol),120 nM (60 pmol) 478-494 + 517,exp19-24,cf2223,30.402,
478-494 + 517,120 nM (60pmol),120 nM (60 pmol) 478-494 + 517,exp19-24,cf2223,32.938,
478-494 + 517,120 nM (60pmol),120 nM (60 pmol) 478-494 + 517,exp19-24,cf2223,30.985,
478-494 + 517,120 nM (60pmol),120 nM (60 pmol) 478-494 + 517,exp19-24,cf2223,31.403,
478-494 + 517,120 nM (60pmol),120 nM (60 pmol) 478-494 + 517,exp19-24,cf2223,32.231,
478-494 + 518,120 nM (60pmol),120 nM (60 pmol) 478-494 + 518,exp19-24,cf2223,33.586,
478-494 + 518,120 nM (60pmol),120 nM (60 pmol) 478-494 + 518,exp19-24,cf2223,31.885,
478-494 + 518,120 nM (60pmol),120 nM (60 pmol) 478-494 + 518,exp19-24,cf2223,31.851,
478-494 + 518,120 nM (60pmol),120 nM (60 pmol) 478-494 + 518,exp19-24,cf2223,31.517,
478-494 + 518,120 nM (60pmol),120 nM (60 pmol) 478-494 + 518,exp19-24,cf2223,30.89,
478-494 + 518,120 nM (60pmol),120 nM (60 pmol) 478-494 + 518,exp19-24,cf2223,30.433,
478-494 + 519,120 nM (60pmol),120 nM (60 pmol) 478-494 + 519,exp19-24,cf2223,32.004,
478-494 + 519,120 nM (60pmol),120 nM (60 pmol) 478-494 + 519,exp19-24,cf2223,30.642,
478-494 + 519,120 nM (60pmol),120 nM (60 pmol) 478-494 + 519,exp19-24,cf2223,30.185,
478-494 + 519,120 nM (60pmol),120 nM (60 pmol) 478-494 + 519,exp19-24,cf2223,29.998,
478-494 + 519,120 nM (60pmol),120 nM (60 pmol) 478-494 + 519,exp19-24,cf2223,30.219,
478-494 + 519,120 nM (60pmol),120 nM (60 pmol) 478-494 + 519,exp19-24,cf2223,29.868,
478-494 + 520,120 nM (60pmol),120 nM (60 pmol) 478-494 + 520,exp19-24,cf2223,29.365,
478-494 + 520,120 nM (60pmol),120 nM (60 pmol) 478-494 + 520,exp19-24,cf2223,30.762,
478-494 + 520,120 nM (60pmol),120 nM (60 pmol) 478-494 + 520,exp19-24,cf2223,30.5,
478-494 + 520,120 nM (60pmol),120 nM (60 pmol) 478-494 + 520,exp19-24,cf2223,29.883,
478-494 + 520,120 nM (60pmol),120 nM (60 pmol) 478-494 + 520,exp19-24,cf2223,30.448,
478-494 + 520,120 nM (60pmol),120 nM (60 pmol) 478-494 + 520,exp19-24,cf2223,29.642,
478-494 + 521,120 nM (60pmol),120 nM (60 pmol) 478-494 + 521,exp19-24,cf2223,30.283,
478-494 + 521,120 nM (60pmol),120 nM (60 pmol) 478-494 + 521,exp19-24,cf2223,30.614,
478-494 + 521,120 nM (60pmol),120 nM (60 pmol) 478-494 + 521,exp19-24,cf2223,29.856,
478-494 + 521,120 nM (60pmol),120 nM (60 pmol) 478-494 + 521,exp19-24,cf2223,30.588,
478-494 + 521,120 nM (60pmol),120 nM (60 pmol) 478-494 + 521,exp19-24,cf2223,29.969,
478-494 + 521,120 nM (60pmol),120 nM (60 pmol) 478-494 + 521,exp19-24,cf2223,29.89,
478-494 + 522,120 nM (60pmol),120 nM (60 pmol) 478-494 + 522,exp19-24,cf2223,30.242,
478-494 + 522,120 nM (60pmol),120 nM (60 pmol) 478-494 + 522,exp19-24,cf2223,30.667,
478-494 + 522,120 nM (60pmol),120 nM (60 pmol) 478-494 + 522,exp19-24,cf2223,31.313,
478-494 + 522,120 nM (60pmol),120 nM (60 pmol) 478-494 + 522,exp19-24,cf2223,30.621,
478-494 + 522,120 nM (60pmol),120 nM (60 pmol) 478-494 + 522,exp19-24,cf2223,31.35,
478-494 + 522,120 nM (60pmol),120 nM (60 pmol) 478-494 + 522,exp19-24,cf2223,29.997,
478-494 + 523,120 nM (60pmol),120 nM (60 pmol) 478-494 + 523,exp19-24,cf2223,30.304,
478-494 + 523,120 nM (60pmol),120 nM (60 pmol) 478-494 + 523,exp19-24,cf2223,30.412,
478-494 + 523,120 nM (60pmol),120 nM (60 pmol) 478-494 + 523,exp19-24,cf2223,32.227,
478-494 + 523,120 nM (60pmol),120 nM (60 pmol) 478-494 + 523,exp19-24,cf2223,30.899,
478-494 + 523,120 nM (60pmol),120 nM (60 pmol) 478-494 + 523,exp19-24,cf2223,30.438,
478-494 + 523,120 nM (60pmol),120 nM (60 pmol) 478-494 + 523,exp19-24,cf2223,31.394,
478-494 + 524,120 nM (60pmol),120 nM (60 pmol) 478-494 + 524,exp19-24,cf2223,30.38,
478-494 + 524,120 nM (60pmol),120 nM (60 pmol) 478-494 + 524,exp19-24,cf2223,30.494,
478-494 + 524,120 nM (60pmol),120 nM (60 pmol) 478-494 + 524,exp19-24,cf2223,29.93,
478-494 + 524,120 nM (60pmol),120 nM (60 pmol) 478-494 + 524,exp19-24,cf2223,31.607,
478-494 + 524,120 nM (60pmol),120 nM (60 pmol) 478-494 + 524,exp19-24,cf2223,30.608,
478-494 + 524,120 nM (60pmol),120 nM (60 pmol) 478-494 + 524,exp19-24,cf2223,31.552,
478-494 + 525,120 nM (60pmol),120 nM (60 pmol) 478-494 + 525,exp19-24,cf2223,30.738,
478-494 + 525,120 nM (60pmol),120 nM (60 pmol) 478-494 + 525,exp19-24,cf2223,29.992,
478-494 + 525,120 nM (60pmol),120 nM (60 pmol) 478-494 + 525,exp19-24,cf2223,30.92,
478-494 + 525,120 nM (60pmol),120 nM (60 pmol) 478-494 + 525,exp19-24,cf2223,30.647,
478-494 + 525,120 nM (60pmol),120 nM (60 pmol) 478-494 + 525,exp19-24,cf2223,32.483,
478-494 + 525,120 nM (60pmol),120 nM (60 pmol) 478-494 + 525,exp19-24,cf2223,28.952,
478-494 + 526,120 nM (60pmol),120 nM (60 pmol) 478-494 + 526,exp19-24,cf2223,29.503,
478-494 + 526,120 nM (60pmol),120 nM (60 pmol) 478-494 + 526,exp19-24,cf2223,30.874,
478-494 + 526,120 nM (60pmol),120 nM (60 pmol) 478-494 + 526,exp19-24,cf2223,31.161,
478-494 + 526,120 nM (60pmol),120 nM (60 pmol) 478-494 + 526,exp19-24,cf2223,30.247,
478-494 + 526,120 nM (60pmol),120 nM (60 pmol) 478-494 + 526,exp19-24,cf2223,30.106,
478-494 + 526,120 nM (60pmol),120 nM (60 pmol) 478-494 + 526,exp19-24,cf2223,30.949,
478-494 ,120 nM (60pmol),120 nM (60 pmol) 478-494 ,exp19-24,cf2223,30.971,
478-494 ,120 nM (60pmol),120 nM (60 pmol) 478-494 ,exp19-24,cf2223,31.465,
478-494 ,120 nM (60pmol),120 nM (60 pmol) 478-494 ,exp19-24,cf2223,30.509,
478-494 ,120 nM (60pmol),120 nM (60 pmol) 478-494 ,exp19-24,cf2223,21.129,
