ASO,Dose,treatment,Sample Name,Target Name,CT,Undetermined?
478-494 ,120 nM (60pmol),120 nM (60 pmol) 478-494 ,exp19-24,cf2223,21.104,
478-494 ,120 nM (60pmol),120 nM (60 pmol) 478-494 ,exp19-24,cf2223,21.07,
NT,0,NT,exp19-24,rpl32,20.951,
NT,0,NT,exp19-24,rpl32,20.985,
NT,0,NT,exp19-24,rpl32,20.935,
NT,0,NT,exp19-24,rpl32,21.538,
NT,0,NT,exp19-24,rpl32,21.533,
NT,0,NT,exp19-24,rpl32,21.184,
Scramble,120 nM (60pmol),sc 120 nM (60pmol),exp19-24,rpl32,21.296,
Scramble,120 nM (60pmol),sc 120 nM (60pmol),exp19-24,rpl32,21.13,
Scramble,120 nM (60pmol),sc 120 nM (60pmol),exp19-24,rpl32,21.22,
Scramble,120 nM (60pmol),sc 120 nM (60pmol),exp19-24,rpl32,21.093,
Scramble,120 nM (60pmol),sc 120 nM (60pmol),exp19-24,rpl32,21.216,
Scramble,120 nM (60pmol),sc 120 nM (60pmol),exp19-24,rpl32,21.35,
488 508 526,120 nM (60pmol),488 508 526 120 nM (60pmol),exp19-24,rpl32,21.268,
488 508 526,120 nM (60pmol),488 508 526 120 nM (60pmol),exp19-24,rpl32,21.229,
488 508 526,120 nM (60pmol),488 508 526 120 nM (60pmol),exp19-24,rpl32,21.774,
488 508 526,120 nM (60pmol),488 508 526 120 nM (60pmol),exp19-24,rpl32,20.913,
488 508 526,120 nM (60pmol),488 508 526 120 nM (60pmol),exp19-24,rpl32,21.306,
488 508 526,120 nM (60pmol),488 508 526 120 nM (60pmol),exp19-24,rpl32,21.072,
CHX,0,CHX,exp19-24,rpl32,21.356,
CHX,0,CHX,exp19-24,rpl32,21.178,
CHX,0,CHX,exp19-24,rpl32,20.923,
CHX,0,CHX,exp19-24,rpl32,21.424,
CHX,0,CHX,exp19-24,rpl32,21.369,
CHX,0,CHX,exp19-24,rpl32,21.155,
478-494 + 508,120 nM (60pmol),120 nM (60 pmol) 478-494 + 508,exp19-24,rpl32,21.62,
478-494 + 508,120 nM (60pmol),120 nM (60 pmol) 478-494 + 508,exp19-24,rpl32,21.433,
478-494 + 508,120 nM (60pmol),120 nM (60 pmol) 478-494 + 508,exp19-24,rpl32,21.65,
478-494 + 508,120 nM (60pmol),120 nM (60 pmol) 478-494 + 508,exp19-24,rpl32,21.528,
478-494 + 508,120 nM (60pmol),120 nM (60 pmol) 478-494 + 508,exp19-24,rpl32,21.673,
478-494 + 508,120 nM (60pmol),120 nM (60 pmol) 478-494 + 508,exp19-24,rpl32,21.662,
478-494 + 509,120 nM (60pmol),120 nM (60 pmol) 478-494 + 509,exp19-24,rpl32,21.418,
478-494 + 509,120 nM (60pmol),120 nM (60 pmol) 478-494 + 509,exp19-24,rpl32,21.544,
478-494 + 509,120 nM (60pmol),120 nM (60 pmol) 478-494 + 509,exp19-24,rpl32,21.354,
478-494 + 509,120 nM (60pmol),120 nM (60 pmol) 478-494 + 509,exp19-24,rpl32,21.27,
478-494 + 509,120 nM (60pmol),120 nM (60 pmol) 478-494 + 509,exp19-24,rpl32,21.293,
478-494 + 509,120 nM (60pmol),120 nM (60 pmol) 478-494 + 509,exp19-24,rpl32,21.687,
478-494 + 510,120 nM (60pmol),120 nM (60 pmol) 478-494 + 510,exp19-24,rpl32,21.566,
478-494 + 510,120 nM (60pmol),120 nM (60 pmol) 478-494 + 510,exp19-24,rpl32,21.988,
478-494 + 510,120 nM (60pmol),120 nM (60 pmol) 478-494 + 510,exp19-24,rpl32,21.601,
478-494 + 510,120 nM (60pmol),120 nM (60 pmol) 478-494 + 510,exp19-24,rpl32,21.744,
478-494 + 510,120 nM (60pmol),120 nM (60 pmol) 478-494 + 510,exp19-24,rpl32,21.695,
478-494 + 510,120 nM (60pmol),120 nM (60 pmol) 478-494 + 510,exp19-24,rpl32,21.775,
478-494 + 511,120 nM (60pmol),120 nM (60 pmol) 478-494 + 511,exp19-24,rpl32,21.9,
478-494 + 511,120 nM (60pmol),120 nM (60 pmol) 478-494 + 511,exp19-24,rpl32,21.615,
478-494 + 511,120 nM (60pmol),120 nM (60 pmol) 478-494 + 511,exp19-24,rpl32,21.841,
478-494 + 511,120 nM (60pmol),120 nM (60 pmol) 478-494 + 511,exp19-24,rpl32,21.653,
478-494 + 511,120 nM (60pmol),120 nM (60 pmol) 478-494 + 511,exp19-24,rpl32,21.689,
478-494 + 511,120 nM (60pmol),120 nM (60 pmol) 478-494 + 511,exp19-24,rpl32,21.601,
478-494 + 512,120 nM (60pmol),120 nM (60 pmol) 478-494 + 512,exp19-24,rpl32,21.436,
478-494 + 512,120 nM (60pmol),120 nM (60 pmol) 478-494 + 512,exp19-24,rpl32,21.473,
478-494 + 512,120 nM (60pmol),120 nM (60 pmol) 478-494 + 512,exp19-24,rpl32,21.56,
478-494 + 512,120 nM (60pmol),120 nM (60 pmol) 478-494 + 512,exp19-24,rpl32,21.826,
478-494 + 512,120 nM (60pmol),120 nM (60 pmol) 478-494 + 512,exp19-24,rpl32,21.877,
478-494 + 512,120 nM (60pmol),120 nM (60 pmol) 478-494 + 512,exp19-24,rpl32,21.71,
478-494 + 513,120 nM (60pmol),120 nM (60 pmol) 478-494 + 513,exp19-24,rpl32,21.558,
478-494 + 513,120 nM (60pmol),120 nM (60 pmol) 478-494 + 513,exp19-24,rpl32,21.608,
478-494 + 513,120 nM (60pmol),120 nM (60 pmol) 478-494 + 513,exp19-24,rpl32,21.601,
478-494 + 513,120 nM (60pmol),120 nM (60 pmol) 478-494 + 513,exp19-24,rpl32,21.607,
478-494 + 513,120 nM (60pmol),120 nM (60 pmol) 478-494 + 513,exp19-24,rpl32,21.8,
478-494 + 513,120 nM (60pmol),120 nM (60 pmol) 478-494 + 513,exp19-24,rpl32,21.602,
478-494 + 514,120 nM (60pmol),120 nM (60 pmol) 478-494 + 514,exp19-24,rpl32,21.584,
478-494 + 514,120 nM (60pmol),120 nM (60 pmol) 478-494 + 514,exp19-24,rpl32,21.402,
478-494 + 514,120 nM (60pmol),120 nM (60 pmol) 478-494 + 514,exp19-24,rpl32,21.532,
478-494 + 514,120 nM (60pmol),120 nM (60 pmol) 478-494 + 514,exp19-24,rpl32,21.313,
478-494 + 514,120 nM (60pmol),120 nM (60 pmol) 478-494 + 514,exp19-24,rpl32,21.323,
478-494 + 514,120 nM (60pmol),120 nM (60 pmol) 478-494 + 514,exp19-24,rpl32,21.501,
478-494 + 515,120 nM (60pmol),120 nM (60 pmol) 478-494 + 515,exp19-24,rpl32,21.338,
478-494 + 515,120 nM (60pmol),120 nM (60 pmol) 478-494 + 515,exp19-24,rpl32,21.421,
478-494 + 515,120 nM (60pmol),120 nM (60 pmol) 478-494 + 515,exp19-24,rpl32,21.311,
478-494 + 515,120 nM (60pmol),120 nM (60 pmol) 478-494 + 515,exp19-24,rpl32,21.443,
478-494 + 515,120 nM (60pmol),120 nM (60 pmol) 478-494 + 515,exp19-24,rpl32,21.445,
478-494 + 515,120 nM (60pmol),120 nM (60 pmol) 478-494 + 515,exp19-24,rpl32,21.769,
478-494 + 516,120 nM (60pmol),120 nM (60 pmol) 478-494 + 516,exp19-24,rpl32,21.76,
478-494 + 516,120 nM (60pmol),120 nM (60 pmol) 478-494 + 516,exp19-24,rpl32,21.705,
478-494 + 516,120 nM (60pmol),120 nM (60 pmol) 478-494 + 516,exp19-24,rpl32,21.518,
478-494 + 516,120 nM (60pmol),120 nM (60 pmol) 478-494 + 516,exp19-24,rpl32,22.315,
478-494 + 516,120 nM (60pmol),120 nM (60 pmol) 478-494 + 516,exp19-24,rpl32,22.173,
478-494 + 516,120 nM (60pmol),120 nM (60 pmol) 478-494 + 516,exp19-24,rpl32,22.117,
478-494 + 517,120 nM (60pmol),120 nM (60 pmol) 478-494 + 517,exp19-24,rpl32,22.092,
478-494 + 517,120 nM (60pmol),120 nM (60 pmol) 478-494 + 517,exp19-24,rpl32,21.733,
478-494 + 517,120 nM (60pmol),120 nM (60 pmol) 478-494 + 517,exp19-24,rpl32,21.791,
478-494 + 517,120 nM (60pmol),120 nM (60 pmol) 478-494 + 517,exp19-24,rpl32,21.707,
478-494 + 517,120 nM (60pmol),120 nM (60 pmol) 478-494 + 517,exp19-24,rpl32,31.424,
478-494 + 517,120 nM (60pmol),120 nM (60 pmol) 478-494 + 517,exp19-24,rpl32,22.769,
478-494 + 518,120 nM (60pmol),120 nM (60 pmol) 478-494 + 518,exp19-24,rpl32,22.689,
478-494 + 518,120 nM (60pmol),120 nM (60 pmol) 478-494 + 518,exp19-24,rpl32,21.869,
478-494 + 518,120 nM (60pmol),120 nM (60 pmol) 478-494 + 518,exp19-24,rpl32,21.962,
478-494 + 518,120 nM (60pmol),120 nM (60 pmol) 478-494 + 518,exp19-24,rpl32,21.839,
478-494 + 518,120 nM (60pmol),120 nM (60 pmol) 478-494 + 518,exp19-24,rpl32,21.877,
478-494 + 518,120 nM (60pmol),120 nM (60 pmol) 478-494 + 518,exp19-24,rpl32,22.287,
478-494 + 519,120 nM (60pmol),120 nM (60 pmol) 478-494 + 519,exp19-24,rpl32,22.064,
478-494 + 519,120 nM (60pmol),120 nM (60 pmol) 478-494 + 519,exp19-24,rpl32,21.802,
478-494 + 519,120 nM (60pmol),120 nM (60 pmol) 478-494 + 519,exp19-24,rpl32,22.17,
478-494 + 519,120 nM (60pmol),120 nM (60 pmol) 478-494 + 519,exp19-24,rpl32,21.627,
478-494 + 519,120 nM (60pmol),120 nM (60 pmol) 478-494 + 519,exp19-24,rpl32,21.717,
478-494 + 519,120 nM (60pmol),120 nM (60 pmol) 478-494 + 519,exp19-24,rpl32,21.601,
478-494 + 520,120 nM (60pmol),120 nM (60 pmol) 478-494 + 520,exp19-24,rpl32,21.581,
478-494 + 520,120 nM (60pmol),120 nM (60 pmol) 478-494 + 520,exp19-24,rpl32,21.889,
478-494 + 520,120 nM (60pmol),120 nM (60 pmol) 478-494 + 520,exp19-24,rpl32,21.746,
478-494 + 520,120 nM (60pmol),120 nM (60 pmol) 478-494 + 520,exp19-24,rpl32,21.603,
478-494 + 520,120 nM (60pmol),120 nM (60 pmol) 478-494 + 520,exp19-24,rpl32,21.694,
478-494 + 520,120 nM (60pmol),120 nM (60 pmol) 478-494 + 520,exp19-24,rpl32,21.575,
478-494 + 521,120 nM (60pmol),120 nM (60 pmol) 478-494 + 521,exp19-24,rpl32,21.4,
478-494 + 521,120 nM (60pmol),120 nM (60 pmol) 478-494 + 521,exp19-24,rpl32,21.693,
478-494 + 521,120 nM (60pmol),120 nM (60 pmol) 478-494 + 521,exp19-24,rpl32,21.628,
478-494 + 521,120 nM (60pmol),120 nM (60 pmol) 478-494 + 521,exp19-24,rpl32,22.019,
478-494 + 521,120 nM (60pmol),120 nM (60 pmol) 478-494 + 521,exp19-24,rpl32,21.929,
478-494 + 521,120 nM (60pmol),120 nM (60 pmol) 478-494 + 521,exp19-24,rpl32,21.75,
478-494 + 522,120 nM (60pmol),120 nM (60 pmol) 478-494 + 522,exp19-24,rpl32,21.786,
478-494 + 522,120 nM (60pmol),120 nM (60 pmol) 478-494 + 522,exp19-24,rpl32,21.458,
478-494 + 522,120 nM (60pmol),120 nM (60 pmol) 478-494 + 522,exp19-24,rpl32,21.625,
478-494 + 522,120 nM (60pmol),120 nM (60 pmol) 478-494 + 522,exp19-24,rpl32,21.531,
478-494 + 522,120 nM (60pmol),120 nM (60 pmol) 478-494 + 522,exp19-24,rpl32,21.622,
478-494 + 522,120 nM (60pmol),120 nM (60 pmol) 478-494 + 522,exp19-24,rpl32,21.464,
478-494 + 523,120 nM (60pmol),120 nM (60 pmol) 478-494 + 523,exp19-24,rpl32,21.466,
478-494 + 523,120 nM (60pmol),120 nM (60 pmol) 478-494 + 523,exp19-24,rpl32,21.616,
478-494 + 523,120 nM (60pmol),120 nM (60 pmol) 478-494 + 523,exp19-24,rpl32,21.71,
478-494 + 523,120 nM (60pmol),120 nM (60 pmol) 478-494 + 523,exp19-24,rpl32,21.801,
478-494 + 523,120 nM (60pmol),120 nM (60 pmol) 478-494 + 523,exp19-24,rpl32,21.929,
478-494 + 523,120 nM (60pmol),120 nM (60 pmol) 478-494 + 523,exp19-24,rpl32,21.794,
478-494 + 524,120 nM (60pmol),120 nM (60 pmol) 478-494 + 524,exp19-24,rpl32,21.95,
478-494 + 524,120 nM (60pmol),120 nM (60 pmol) 478-494 + 524,exp19-24,rpl32,22.192,
478-494 + 524,120 nM (60pmol),120 nM (60 pmol) 478-494 + 524,exp19-24,rpl32,21.626,
478-494 + 524,120 nM (60pmol),120 nM (60 pmol) 478-494 + 524,exp19-24,rpl32,21.918,
478-494 + 524,120 nM (60pmol),120 nM (60 pmol) 478-494 + 524,exp19-24,rpl32,21.822,
478-494 + 524,120 nM (60pmol),120 nM (60 pmol) 478-494 + 524,exp19-24,rpl32,21.857,
478-494 + 525,120 nM (60pmol),120 nM (60 pmol) 478-494 + 525,exp19-24,rpl32,21.865,
478-494 + 525,120 nM (60pmol),120 nM (60 pmol) 478-494 + 525,exp19-24,rpl32,21.349,
478-494 + 525,120 nM (60pmol),120 nM (60 pmol) 478-494 + 525,exp19-24,rpl32,21.312,
478-494 + 525,120 nM (60pmol),120 nM (60 pmol) 478-494 + 525,exp19-24,rpl32,21.608,
478-494 + 525,120 nM (60pmol),120 nM (60 pmol) 478-494 + 525,exp19-24,rpl32,21.612,
478-494 + 525,120 nM (60pmol),120 nM (60 pmol) 478-494 + 525,exp19-24,rpl32,21.263,
478-494 + 526,120 nM (60pmol),120 nM (60 pmol) 478-494 + 526,exp19-24,rpl32,21.316,
478-494 + 526,120 nM (60pmol),120 nM (60 pmol) 478-494 + 526,exp19-24,rpl32,21.491,
478-494 + 526,120 nM (60pmol),120 nM (60 pmol) 478-494 + 526,exp19-24,rpl32,21.566,
478-494 + 526,120 nM (60pmol),120 nM (60 pmol) 478-494 + 526,exp19-24,rpl32,21.805,
478-494 + 526,120 nM (60pmol),120 nM (60 pmol) 478-494 + 526,exp19-24,rpl32,21.834,
478-494 + 526,120 nM (60pmol),120 nM (60 pmol) 478-494 + 526,exp19-24,rpl32,21.951,
478-494 ,120 nM (60pmol),120 nM (60 pmol) 478-494 ,exp19-24,rpl32,21.932,
478-494 ,120 nM (60pmol),120 nM (60 pmol) 478-494 ,exp19-24,rpl32,21.68,
478-494 ,120 nM (60pmol),120 nM (60 pmol) 478-494 ,exp19-24,rpl32,21.698,
478-494 ,120 nM (60pmol),120 nM (60 pmol) 478-494 ,exp19-24,rpl32,22.889,
478-494 ,120 nM (60pmol),120 nM (60 pmol) 478-494 ,exp19-24,rpl32,22.636,
478-494 ,120 nM (60pmol),120 nM (60 pmol) 478-494 ,exp19-24,rpl32,22.747,
